,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
841,841,881,814,881,814,927,886
842,842,735,852,735,852,775,919
843,843,817,738,817,738,835,799
844,844,854,670,854,670,860,726
845,845,783,697,783,697,789,752
846,846,815,714,815,714,827,772
847,847,848,722,848,722,865,782
848,848,756,925,756,925,822,1004
849,849,836,798,836,798,871,866
850,850,855,855,855,855,910,931
851,851,750,817,750,817,782,881
852,852,896,681,896,681,907,738
853,853,922,684,922,684,935,741
854,854,857,817,857,817,900,888
855,855,822,651,822,651,822,704
856,856,842,757,842,757,867,821
857,857,848,602,848,602,841,652
858,858,849,638,849,638,848,690
859,859,801,830,801,830,842,900
860,860,768,754,768,754,786,814
861,861,795,779,795,779,821,842
862,862,892,790,892,790,931,859
863,863,809,760,809,760,832,822
